nRobots      4
nRedPucks      5
nGreenPucks      3
robotRadius    10
plowLength     0
plowAngleDeg   0
gui            1
puckRadius     20
threshold      0.85
simTimeStep    1.0
renderSkip     1
maxTimeSteps   1000000000
writePlotSkip  10
plotFilenameBase   ../../data/
nTrials		1
wallArrangement 0
redGoalX        100
redGoalY        375
redGoalRadius   50
greenGoalX      500
greenGoalY      75
greenGoalRadius 50
grid0Filename	../../images/680_440/rect/red_desired_x.png
grid1Filename	../../images/680_440/rect/red_desired_y.png
grid2Filename	../../images/680_440/rect/green_desired_x.png
grid3Filename	../../images/680_440/rect/green_desired_y.png
fakeRobots      0
captureScreenshots    0
screenshotFilenameBase   ../../screenshots/
